
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
10006c2f:	00 a4 07 b6 01 a9 01 	add    BYTE PTR [edi+eax*1+0x1a901b6],ah
10006c36:	aa                   	stos   BYTE PTR es:[edi],al
10006c37:	45                   	inc    ebp
10006c38:	00 00                	add    BYTE PTR [eax],al
10006c3a:	00 00                	add    BYTE PTR [eax],al
10006c3c:	96                   	xchg   esi,eax
10006c3d:	08 fe                	or     dh,bh
10006c3f:	1b 10                	sbb    edx,DWORD PTR [eax]
10006c41:	0e                   	push   cs
10006c42:	a9 01 b4 45 00       	test   eax,0x45b401
10006c47:	00 00                	add    BYTE PTR [eax],al
10006c49:	00 96 08 0a 1c 10    	add    BYTE PTR [esi+0x101c0a08],dl
10006c4f:	0e                   	push   cs
10006c50:	ab                   	stos   DWORD PTR es:[edi],eax
10006c51:	01 c0                	add    eax,eax
10006c53:	45                   	inc    ebp
10006c54:	00 00                	add    BYTE PTR [eax],al
10006c56:	00 00                	add    BYTE PTR [eax],al
10006c58:	96                   	xchg   esi,eax
10006c59:	08 07                	or     BYTE PTR [edi],al
10006c5b:	19 aa 0d ad 01 c8    	sbb    DWORD PTR [edx-0x37fe52f3],ebp
10006c61:	45                   	inc    ebp
10006c62:	00 00                	add    BYTE PTR [eax],al
10006c64:	00 00                	add    BYTE PTR [eax],al
10006c66:	96                   	xchg   esi,eax
10006c67:	08 07                	or     BYTE PTR [edi],al
10006c69:	19 b1 0d ae 01 d0    	sbb    DWORD PTR [ecx-0x2ffe51f3],esi
10006c6f:	45                   	inc    ebp
10006c70:	00 00                	add    BYTE PTR [eax],al
10006c72:	00 00                	add    BYTE PTR [eax],al
10006c74:	96                   	xchg   esi,eax
10006c75:	08 07                	or     BYTE PTR [edi],al
10006c77:	19 b8 0d af 01 d8    	sbb    DWORD PTR [eax-0x27fe50f3],edi
10006c7d:	45                   	inc    ebp
10006c7e:	00 00                	add    BYTE PTR [eax],al
10006c80:	00 00                	add    BYTE PTR [eax],al
10006c82:	96                   	xchg   esi,eax
10006c83:	08 07                	or     BYTE PTR [edi],al
10006c85:	19 cf                	sbb    edi,ecx
10006c87:	0d b0 01 e0 45       	or     eax,0x45e001b0
10006c8c:	00 00                	add    BYTE PTR [eax],al
10006c8e:	00 00                	add    BYTE PTR [eax],al
10006c90:	96                   	xchg   esi,eax
10006c91:	08 07                	or     BYTE PTR [edi],al
10006c93:	19 e1                	sbb    ecx,esp
10006c95:	0d b1 01 e8 45       	or     eax,0x45e801b1
10006c9a:	00 00                	add    BYTE PTR [eax],al
10006c9c:	00 00                	add    BYTE PTR [eax],al
10006c9e:	96                   	xchg   esi,eax
10006c9f:	08 07                	or     BYTE PTR [edi],al
10006ca1:	19 d8                	sbb    eax,ebx
10006ca3:	0d b2 01 f0 45       	or     eax,0x45f001b2
10006ca8:	00 00                	add    BYTE PTR [eax],al
10006caa:	00 00                	add    BYTE PTR [eax],al
10006cac:	96                   	xchg   esi,eax
10006cad:	08 07                	or     BYTE PTR [edi],al
10006caf:	19 c6                	sbb    esi,eax
10006cb1:	0d b3 01 f8 45       	or     eax,0x45f801b3
10006cb6:	00 00                	add    BYTE PTR [eax],al
10006cb8:	00 00                	add    BYTE PTR [eax],al
10006cba:	91                   	xchg   ecx,eax
10006cbb:	18 6c 15 05          	sbb    BYTE PTR [ebp+edx*1+0x5],ch
10006cbf:	01 b4 01 fc 45 00 00 	add    DWORD PTR [ecx+eax*1+0x45fc],esi
10006cc6:	00 00                	add    BYTE PTR [eax],al
10006cc8:	86 18                	xchg   BYTE PTR [eax],bl
10006cca:	66 15 86 09          	adc    ax,0x986
10006cce:	b4 01                	mov    ah,0x1
10006cd0:	64 46                	fs inc esi
10006cd2:	00 00                	add    BYTE PTR [eax],al
10006cd4:	00 00                	add    BYTE PTR [eax],al
10006cd6:	86 18                	xchg   BYTE PTR [eax],bl
10006cd8:	66 15 54 09          	adc    ax,0x954
10006cdc:	b5 01                	mov    ch,0x1
10006cde:	c0 46 00 00          	rol    BYTE PTR [esi+0x0],0x0
10006ce2:	00 00                	add    BYTE PTR [eax],al
10006ce4:	86 08                	xchg   BYTE PTR [eax],cl
10006ce6:	ec                   	in     al,dx
10006ce7:	14 1a                	adc    al,0x1a
10006ce9:	0e                   	push   cs
10006cea:	b6 01                	mov    dh,0x1
10006cec:	c8 46 00 00          	enter  0x46,0x0
10006cf0:	00 00                	add    BYTE PTR [eax],al
10006cf2:	86 00                	xchg   BYTE PTR [eax],al
10006cf4:	61                   	popa
10006cf5:	11 1f                	adc    DWORD PTR [edi],ebx
10006cf7:	0e                   	push   cs
10006cf8:	b6 01                	mov    dh,0x1
10006cfa:	fa                   	cli
10006cfb:	46                   	inc    esi
10006cfc:	00 00                	add    BYTE PTR [eax],al
10006cfe:	00 00                	add    BYTE PTR [eax],al
10006d00:	e6 01                	out    0x1,al
10006d02:	ee                   	out    dx,al
10006d03:	09 01                	or     DWORD PTR [ecx],eax
10006d05:	00 b6 01 20 47 00    	add    BYTE PTR [esi+0x472001],dh
10006d0b:	00 00                	add    BYTE PTR [eax],al
10006d0d:	00 e1                	add    cl,ah
10006d0f:	01 a2 1a 01 00 b6    	add    DWORD PTR [edx-0x49fffee6],esp
10006d15:	01 90 48 00 00 00    	add    DWORD PTR [eax+0x48],edx
10006d1b:	00 e1                	add    cl,ah
10006d1d:	01 82 09 41 00 b6    	add    DWORD PTR [edx-0x49ffbef7],eax
10006d23:	01 a0 48 00 00 00    	add    DWORD PTR [eax+0x48],esp
10006d29:	00 e1                	add    cl,ah
10006d2b:	01 a2 1a 01 00 b7    	add    DWORD PTR [edx-0x48fffee6],esp
10006d31:	01 e8                	add    eax,ebp
10006d33:	49                   	dec    ecx
10006d34:	00 00                	add    BYTE PTR [eax],al
10006d36:	00 00                	add    BYTE PTR [eax],al
10006d38:	e1 01                	loope  0x10006d3b
10006d3a:	82 09 41             	or     BYTE PTR [ecx],0x41
10006d3d:	00 b7 01 f8 49 00    	add    BYTE PTR [edi+0x49f801],dh
10006d43:	00 00                	add    BYTE PTR [eax],al
10006d45:	00 e1                	add    cl,ah
10006d47:	01 a2 1a 01 00 b8    	add    DWORD PTR [edx-0x47fffee6],esp
10006d4d:	01 a4 4b 00 00 00 00 	add    DWORD PTR [ebx+ecx*2+0x0],esp
10006d54:	e1 01                	loope  0x10006d57
10006d56:	82 09 41             	or     BYTE PTR [ecx],0x41
10006d59:	00 b8 01 b4 4b 00    	add    BYTE PTR [eax+0x4bb401],bh
10006d5f:	00 00                	add    BYTE PTR [eax],al
10006d61:	00 e1                	add    cl,ah
10006d63:	01 a2 1a 01 00 b9    	add    DWORD PTR [edx-0x46fffee6],esp
10006d69:	01 cc                	add    esp,ecx
10006d6b:	4c                   	dec    esp
10006d6c:	00 00                	add    BYTE PTR [eax],al
10006d6e:	00 00                	add    BYTE PTR [eax],al
10006d70:	e1 01                	loope  0x10006d73
10006d72:	82 09 41             	or     BYTE PTR [ecx],0x41
10006d75:	00 b9 01 da 4c 00    	add    BYTE PTR [ecx+0x4cda01],bh
10006d7b:	00 00                	add    BYTE PTR [eax],al
10006d7d:	00 86 18 66 15 01    	add    BYTE PTR [esi+0x1156618],al
10006d83:	00 ba 01 e4 4c 00    	add    BYTE PTR [edx+0x4ce401],bh
10006d89:	00 00                	add    BYTE PTR [eax],al
10006d8b:	00 83 00 01 00 25    	add    BYTE PTR [ebx+0x25000100],al
10006d91:	02 ba 01 85 4d 00    	add    bh,BYTE PTR [edx+0x4d8501]
10006d97:	00 00                	add    BYTE PTR [eax],al
10006d99:	00 86 18 66 15 01    	add    BYTE PTR [esi+0x1156618],al
10006d9f:	00 bc 01 8d 4d 00 00 	add    BYTE PTR [ecx+eax*1+0x4d8d],bh
10006da6:	00 00                	add    BYTE PTR [eax],al
10006da8:	83 00 37             	add    DWORD PTR [eax],0x37
10006dab:	00 25 02 bc 01 a1    	add    BYTE PTR ds:0xa101bc02,ah
10006db1:	4d                   	dec    ebp
10006db2:	00 00                	add    BYTE PTR [eax],al
10006db4:	00 00                	add    BYTE PTR [eax],al
10006db6:	86 18                	xchg   BYTE PTR [eax],bl
10006db8:	66 15 01 00          	adc    ax,0x1
10006dbc:	be 01 ac 4d 00       	mov    esi,0x4dac01
10006dc1:	00 00                	add    BYTE PTR [eax],al
10006dc3:	00 83 00 1b 00 25    	add    BYTE PTR [ebx+0x25001b00],al
10006dc9:	02 be 01 e0 4e 00    	add    bh,BYTE PTR [esi+0x4ee001]
10006dcf:	00 00                	add    BYTE PTR [eax],al
10006dd1:	00 e1                	add    cl,ah
10006dd3:	01 a2 1a 01 00 c0    	add    DWORD PTR [edx-0x3ffffee6],esp
10006dd9:	01 2c 50             	add    DWORD PTR [eax+edx*2],ebp
10006ddc:	00 00                	add    BYTE PTR [eax],al
10006dde:	00 00                	add    BYTE PTR [eax],al
10006de0:	e1 01                	loope  0x10006de3
10006de2:	82 09 41             	or     BYTE PTR [ecx],0x41
10006de5:	00 c0                	add    al,al
10006de7:	01 3a                	add    DWORD PTR [edx],edi
10006de9:	50                   	push   eax
10006dea:	00 00                	add    BYTE PTR [eax],al
10006dec:	00 00                	add    BYTE PTR [eax],al
10006dee:	86 18                	xchg   BYTE PTR [eax],bl
10006df0:	66 15 28 0e          	adc    ax,0xe28
10006df4:	c1 01 64             	rol    DWORD PTR [ecx],0x64
10006df7:	50                   	push   eax
10006df8:	00 00                	add    BYTE PTR [eax],al
10006dfa:	00 00                	add    BYTE PTR [eax],al
10006dfc:	86 08                	xchg   BYTE PTR [eax],cl
10006dfe:	bc 19 2f 0e c2       	mov    esp,0xc20e2f19
10006e03:	01 6c 50 00          	add    DWORD PTR [eax+edx*2+0x0],ebp
10006e07:	00 00                	add    BYTE PTR [eax],al
10006e09:	00 86 00 a2 1a 71    	add    BYTE PTR [esi+0x711aa200],al
10006e0f:	05 c2 01 62 51       	add    eax,0x516201c2
10006e14:	00 00                	add    BYTE PTR [eax],al
10006e16:	00 00                	add    BYTE PTR [eax],al
10006e18:	86 18                	xchg   BYTE PTR [eax],bl
10006e1a:	66 15 3d 0e          	adc    ax,0xe3d
10006e1e:	c2 01 6c             	ret    0x6c01
10006e21:	51                   	push   ecx
10006e22:	00 00                	add    BYTE PTR [eax],al
10006e24:	00 00                	add    BYTE PTR [eax],al
10006e26:	86 08                	xchg   BYTE PTR [eax],cl
10006e28:	f1                   	int1
10006e29:	10 7f 09             	adc    BYTE PTR [edi+0x9],bh
10006e2c:	c3                   	ret
10006e2d:	01 d4                	add    esp,edx
10006e2f:	51                   	push   ecx
10006e30:	00 00                	add    BYTE PTR [eax],al
10006e32:	00 00                	add    BYTE PTR [eax],al
10006e34:	86 08                	xchg   BYTE PTR [eax],cl
10006e36:	fa                   	cli
10006e37:	10 5c 0d c4          	adc    BYTE PTR [ebp+ecx*1-0x3c],bl
10006e3b:	01 4c 52 00          	add    DWORD PTR [edx+edx*2+0x0],ecx
10006e3f:	00 00                	add    BYTE PTR [eax],al
10006e41:	00 91 00 ed 07 44    	add    BYTE PTR [ecx+0x4407ed00],dl
10006e47:	0e                   	push   cs
10006e48:	c6 01 00             	mov    BYTE PTR [ecx],0x0
10006e4b:	00 01                	add    BYTE PTR [ecx],al
10006e4d:	00 bd 18 00 00 02    	add    BYTE PTR [ebp+0x2000018],bh
10006e53:	00 04 07             	add    BYTE PTR [edi+eax*1],al
10006e56:	00 00                	add    BYTE PTR [eax],al
10006e58:	01 00                	add    DWORD PTR [eax],eax
10006e5a:	35 0a 00 00 02       	xor    eax,0x200000a
10006e5f:	00 e1                	add    cl,ah
10006e61:	16                   	push   ss
10006e62:	00 00                	add    BYTE PTR [eax],al
10006e64:	03 00                	add    eax,DWORD PTR [eax]
10006e66:	81 11 00 00 01 00    	adc    DWORD PTR [ecx],0x10000
10006e6c:	35 0a 00 00 02       	xor    eax,0x200000a
10006e71:	00 e1                	add    cl,ah
10006e73:	16                   	push   ss
10006e74:	00 00                	add    BYTE PTR [eax],al
10006e76:	03 00                	add    eax,DWORD PTR [eax]
10006e78:	81 11 00 00 04 00    	adc    DWORD PTR [ecx],0x40000
10006e7e:	9d                   	popf
10006e7f:	0f 00 00             	sldt   WORD PTR [eax]
10006e82:	05 00 bd 18 00       	add    eax,0x18bd00
10006e87:	00 01                	add    BYTE PTR [ecx],al
10006e89:	00 81 19 00 00 01    	add    BYTE PTR [ecx+0x1000019],al
10006e8f:	00 05 0e 00 00 01    	add    BYTE PTR ds:0x100000e,al
10006e95:	00 05 0e 00 00 00    	add    BYTE PTR ds:0xe,al
10006e9b:	00 00                	add    BYTE PTR [eax],al
10006e9d:	00 00                	add    BYTE PTR [eax],al
10006e9f:	00 01                	add    BYTE PTR [ecx],al
10006ea1:	00 05 0e 00 00 01    	add    BYTE PTR ds:0x100000e,al
10006ea7:	00 35 0a 00 00 02    	add    BYTE PTR ds:0x200000a,dh
10006ead:	00 42 0f             	add    BYTE PTR [edx+0xf],al
10006eb0:	00 00                	add    BYTE PTR [eax],al
10006eb2:	03 00                	add    eax,DWORD PTR [eax]
10006eb4:	a3 19 00 00 01       	mov    ds:0x1000019,eax
10006eb9:	00 67 0f             	add    BYTE PTR [edi+0xf],ah
10006ebc:	00 00                	add    BYTE PTR [eax],al
10006ebe:	01 00                	add    DWORD PTR [eax],eax
10006ec0:	9f                   	lahf
10006ec1:	15 02 00 02 00       	adc    eax,0x20002
10006ec6:	67 0f 00 00          	sldt   WORD PTR [bx+si]
10006eca:	01 00                	add    DWORD PTR [eax],eax
10006ecc:	2f                   	das
10006ecd:	09 00                	or     DWORD PTR [eax],eax
10006ecf:	00 01                	add    BYTE PTR [ecx],al
10006ed1:	00 2f                	add    BYTE PTR [edi],ch
10006ed3:	09 00                	or     DWORD PTR [eax],eax
10006ed5:	00 02                	add    BYTE PTR [edx],al
10006ed7:	00 05 0e 00 00 00    	add    BYTE PTR ds:0xe,al
10006edd:	00 00                	add    BYTE PTR [eax],al
10006edf:	00 00                	add    BYTE PTR [eax],al
10006ee1:	00 01                	add    BYTE PTR [ecx],al
10006ee3:	00 73 1b             	add    BYTE PTR [ebx+0x1b],dh
10006ee6:	00 00                	add    BYTE PTR [eax],al
10006ee8:	01 00                	add    DWORD PTR [eax],eax
10006eea:	73 1b                	jae    0x10006f07
10006eec:	00 00                	add    BYTE PTR [eax],al
10006eee:	01 00                	add    DWORD PTR [eax],eax
10006ef0:	73 1b                	jae    0x10006f0d
10006ef2:	00 00                	add    BYTE PTR [eax],al
10006ef4:	01 00                	add    DWORD PTR [eax],eax
10006ef6:	59                   	pop    ecx
10006ef7:	13 00                	adc    eax,DWORD PTR [eax]
10006ef9:	00 01                	add    BYTE PTR [ecx],al
10006efb:	00 43 1b             	add    BYTE PTR [ebx+0x1b],al
10006efe:	00 00                	add    BYTE PTR [eax],al
10006f00:	02 00                	add    al,BYTE PTR [eax]
10006f02:	4d                   	dec    ebp
10006f03:	1b 00                	sbb    eax,DWORD PTR [eax]
10006f05:	00 01                	add    BYTE PTR [ecx],al
10006f07:	00 73 1b             	add    BYTE PTR [ebx+0x1b],dh
10006f0a:	00 00                	add    BYTE PTR [eax],al
10006f0c:	02 00                	add    al,BYTE PTR [eax]
10006f0e:	59                   	pop    ecx
10006f0f:	13 00                	adc    eax,DWORD PTR [eax]
10006f11:	00 01                	add    BYTE PTR [ecx],al
10006f13:	00 e6                	add    dh,ah
10006f15:	18 00                	sbb    BYTE PTR [eax],al
10006f17:	00 02                	add    BYTE PTR [edx],al
10006f19:	00 82 1a 00 00 01    	add    BYTE PTR [edx+0x100001a],al
10006f1f:	00 05 0e 00 00 01    	add    BYTE PTR ds:0x100000e,al
10006f25:	00 05 0e 00 00 01    	add    BYTE PTR ds:0x100000e,al
10006f2b:	00 05 0e 00 00 01    	add    BYTE PTR ds:0x100000e,al
10006f31:	00 8c 15 00 00 01 00 	add    BYTE PTR [ebp+edx*1+0x10000],cl
10006f38:	ff 02                	inc    DWORD PTR [edx]
10006f3a:	00 00                	add    BYTE PTR [eax],al
10006f3c:	01 00                	add    DWORD PTR [eax],eax
10006f3e:	73 1b                	jae    0x10006f5b
10006f40:	00 00                	add    BYTE PTR [eax],al
10006f42:	01 00                	add    DWORD PTR [eax],eax
10006f44:	5b                   	pop    ebx
10006f45:	07                   	pop    es
10006f46:	00 00                	add    BYTE PTR [eax],al
10006f48:	01 00                	add    DWORD PTR [eax],eax
10006f4a:	73 1b                	jae    0x10006f67
10006f4c:	00 00                	add    BYTE PTR [eax],al
10006f4e:	01 00                	add    DWORD PTR [eax],eax
10006f50:	73 1b                	jae    0x10006f6d
10006f52:	00 00                	add    BYTE PTR [eax],al
10006f54:	01 00                	add    DWORD PTR [eax],eax
10006f56:	73 1b                	jae    0x10006f73
10006f58:	00 00                	add    BYTE PTR [eax],al
10006f5a:	01 00                	add    DWORD PTR [eax],eax
10006f5c:	73 1b                	jae    0x10006f79
	...
10006f66:	01 00                	add    DWORD PTR [eax],eax
10006f68:	73 1b                	jae    0x10006f85
10006f6a:	00 00                	add    BYTE PTR [eax],al
10006f6c:	01 00                	add    DWORD PTR [eax],eax
10006f6e:	73 1b                	jae    0x10006f8b
10006f70:	00 00                	add    BYTE PTR [eax],al
10006f72:	01 00                	add    DWORD PTR [eax],eax
10006f74:	73 1b                	jae    0x10006f91
10006f76:	00 00                	add    BYTE PTR [eax],al
10006f78:	01 00                	add    DWORD PTR [eax],eax
10006f7a:	2f                   	das
10006f7b:	09 00                	or     DWORD PTR [eax],eax
10006f7d:	00 01                	add    BYTE PTR [ecx],al
10006f7f:	00 2f                	add    BYTE PTR [edi],ch
10006f81:	09 10                	or     DWORD PTR [eax],edx
10006f83:	10 01                	adc    BYTE PTR [ecx],al
10006f85:	00 3d 0e 10 10 02    	add    BYTE PTR ds:0x210100e,bh
10006f8b:	00 2a                	add    BYTE PTR [edx],ch
10006f8d:	0e                   	push   cs
10006f8e:	00 00                	add    BYTE PTR [eax],al
10006f90:	01 00                	add    DWORD PTR [eax],eax
10006f92:	73 1b                	jae    0x10006faf
